[2015.11.23-01.08.49:989][  0]Log file open, 11/22/15 17:08:49
[2015.11.23-02.20.24:034][789]LogBlueprintUserMessages: CustomizeDetails for Blueprint 'ThirdPersonCharacter', cached variable property's owner is '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C'
[2015.11.23-02.20.25:140][853]LogBlueprintUserMessages: CustomizeDetails for Blueprint 'ThirdPersonCharacter', cached variable property's owner is '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C'
[2015.11.23-02.22.46:727][458]LogBlueprintUserMessages: CustomizeDetails for Blueprint 'ThirdPersonCharacter', cached variable property's owner is '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C'
[2015.11.23-02.23.16:623][919]LogBlueprintUserMessages: CustomizeDetails for Blueprint 'ThirdPersonCharacter', cached variable property's owner is '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C'
[2015.11.23-02.23.54:084][805]LogBlueprintUserMessages: CustomizeDetails for Blueprint 'ThirdPersonCharacter', cached variable property's owner is '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C'
[2015.11.23-02.24.04:374][409]LogBlueprintUserMessages: CustomizeDetails for Blueprint 'ThirdPersonCharacter', cached variable property's owner is '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C'
[2015.11.23-02.24.28:319][555]LogBlueprintUserMessages: CustomizeDetails for Blueprint 'ThirdPersonCharacter', cached variable property's owner is '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C'
[2015.11.23-02.24.44:116][500]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-02.24.44:117][500]BlueprintLog: New page: Pre-Play auto-recompile
[2015.11.23-02.24.44:121][500]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.11.23-02.24.44:130][500]LogPlayLevel: [PlayLevel] Compiling ThirdPersonCharacter before play...
[2015.11.23-02.24.44:284][500]LogPlayLevel: PlayLevel: Blueprint regeneration took 167 ms (2 blueprints)
[2015.11.23-02.24.44:288][500]LogPlayLevel: [PlayLevel] Compiling HealthBar before play...
[2015.11.23-02.24.44:343][500]LogPlayLevel: PlayLevel: Blueprint regeneration took 227 ms (2 blueprints)
[2015.11.23-02.24.44:373][500]PIE: New page: PIE session: ThirdPersonExampleMap (Nov 22, 2015, 10:24:44 AM)
[2015.11.23-02.24.44:373][500]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2015.11.23-02.24.44:394][500]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020915s)
[2015.11.23-02.24.44:394][500]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2015.11.23-02.24.44:395][500]LogPlayLevel: PIE: World Init took: (0.000968s)
[2015.11.23-02.24.44:395][500]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.022102s)
[2015.11.23-02.24.44:451][500]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.11.23-02.24.44:458][500]LogInit: FAudioDevice initialized.
[2015.11.23-02.24.44:492][500]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.11.23-02.24.44:497][500]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 60) at 2015.11.22-18.24.44
[2015.11.23-02.24.44:498][500]LogActor:Warning: GameSession /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.GameSession_4 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2015.11.23-02.24.44:498][500]LogActor:Warning: GameNetworkManager /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.GameNetworkManager_4 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2015.11.23-02.24.44:498][500]LogWorld: Bringing up level for play took: 0.004678
[2015.11.23-02.24.44:509][500]PIE: Info Play in editor start time for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap 0.735
[2015.11.23-02.24.44:509][500]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-02.24.44:548][500]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.44:560][501]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.44:631][502]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.44:691][503]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.44:745][504]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.44:766][505]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.44:782][506]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.44:796][507]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.44:816][508]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.44:830][509]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.44:848][510]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.44:864][511]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.44:881][512]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.44:897][513]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.44:915][514]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.44:930][515]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.44:948][516]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.44:964][517]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.44:981][518]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.45:000][519]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.45:012][520]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.45:031][521]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.45:046][522]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.45:064][523]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.45:080][524]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.45:098][525]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.45:113][526]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.45:131][527]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.45:146][528]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.45:164][529]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.45:180][530]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.45:197][531]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.45:213][532]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.45:232][533]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.45:247][534]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.45:264][535]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.45:282][536]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.45:296][537]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.45:317][538]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.45:331][539]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.45:348][540]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.45:365][541]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.47:940][696]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-02.24.48:058][696]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-02.24.48:059][696]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.11.23-02.24.48:132][697]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000ABED5C8360
[2015.11.23-02.24.49:414][773]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-02.24.49:414][773]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2015.11.23-02.24.49:415][773]PIE: New page: PIE session: ThirdPersonExampleMap (Nov 22, 2015, 10:24:49 AM)
[2015.11.23-02.24.49:415][773]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2015.11.23-02.24.49:437][773]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022810s)
[2015.11.23-02.24.49:439][773]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2015.11.23-02.24.49:439][773]LogPlayLevel: PIE: World Init took: (0.001435s)
[2015.11.23-02.24.49:439][773]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.024474s)
[2015.11.23-02.24.49:495][773]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.11.23-02.24.49:502][773]LogInit: FAudioDevice initialized.
[2015.11.23-02.24.49:539][773]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.11.23-02.24.49:545][773]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 60) at 2015.11.22-18.24.49
[2015.11.23-02.24.49:545][773]LogActor:Warning: GameSession /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.GameSession_5 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2015.11.23-02.24.49:545][773]LogActor:Warning: GameNetworkManager /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.GameNetworkManager_5 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2015.11.23-02.24.49:545][773]LogWorld: Bringing up level for play took: 0.004727
[2015.11.23-02.24.49:573][773]PIE: Info Play in editor start time for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap -0.202
[2015.11.23-02.24.49:573][773]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-02.24.49:579][773]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.49:589][774]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.49:660][775]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.49:677][776]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.49:697][777]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.49:711][778]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.49:726][779]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.49:743][780]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.49:759][781]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.49:778][782]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.49:792][783]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.49:809][784]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.49:827][785]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.49:845][786]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.49:860][787]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.49:878][788]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.49:893][789]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.49:911][790]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.49:927][791]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.49:943][792]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.49:959][793]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.49:976][794]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.49:993][795]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.50:011][796]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.50:027][797]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.50:042][798]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.50:061][799]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.50:076][800]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.50:094][801]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.50:109][802]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.50:128][803]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.50:144][804]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.50:161][805]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.50:175][806]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.50:194][807]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.50:209][808]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.50:226][809]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.50:243][810]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.50:259][811]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.50:277][812]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.50:292][813]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.50:310][814]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.24.55:404][120]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-02.24.55:525][120]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-02.24.55:555][120]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000ABEB5C89A0
[2015.11.23-02.25.04:701][540]LogBlueprintUserMessages: CustomizeDetails for Blueprint 'ThirdPersonCharacter', cached variable property's owner is '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C'
[2015.11.23-02.25.26:405][814]LogBlueprintUserMessages: CustomizeDetails for Blueprint 'ThirdPersonCharacter', cached variable property's owner is '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C'
[2015.11.23-02.25.35:622][365]BlueprintLog: New page: Compile ThirdPersonCharacter
[2015.11.23-02.25.35:772][365]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.11.23-02.25.35:804][365]BlueprintEditorCompileResults: Info [4606.32] Compile of ThirdPersonCharacter successful! [in 182 ms]
[2015.11.23-02.25.36:673][414]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-02.25.36:673][414]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2015.11.23-02.25.36:673][414]PIE: New page: PIE session: ThirdPersonExampleMap (Nov 22, 2015, 10:25:36 AM)
[2015.11.23-02.25.36:673][414]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2015.11.23-02.25.36:693][414]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020125s)
